

Microchip MPLAB XC8 Assembler V3.10 build 20250813170317 
                                                                                               Fri Aug 14 09:53:43 2026

Microchip MPLAB XC8 C Compiler v3.10 (Free license) build 20250813170317 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     8                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,space=0,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,space=0,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,space=0,merge=1,delta=2
    14                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    15                           	dabs	1,0x7E,2
    16     0000                     
    17                           ; Generated 12/10/2023 GMT
    18                           ; 
    19                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    20                           ; All rights reserved.
    21                           ; 
    22                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    23                           ; 
    24                           ; Redistribution and use in source and binary forms, with or without modification, are
    25                           ; permitted provided that the following conditions are met:
    26                           ; 
    27                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    28                           ;        conditions and the following disclaimer.
    29                           ; 
    30                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    31                           ;        of conditions and the following disclaimer in the documentation and/or other
    32                           ;        materials provided with the distribution. Publication is not required when
    33                           ;        this file is used in an embedded application.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F887 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51     0004                     fsr             equ	4
    52     0004                     fsr0            equ	4
    53     0000                     indf            equ	0
    54     0000                     indf0           equ	0
    55     0002                     pc              equ	2
    56     0002                     pcl             equ	2
    57     000A                     pclath          equ	10
    58     0003                     status          equ	3
   589     06CF  2ED2               	goto	u1420
   590     06D0                     u1421:
   591     06D0  3001               	movlw	1
   592     06D1  2ED3               	goto	u1430
   593     06D2                     u1420:
   594     06D2  3000               	movlw	0
   595     06D3                     u1430:
   596     06D3  1283               	bcf	3,5	;RP0=0, select bank0
   597     06D4  1303               	bcf	3,6	;RP1=0, select bank0
   598     06D5  00A7               	movwf	main@bt2
   599                           
   600                           ;main.c: 203:              _Bool bt3 = (HAL_GPIO_ReadPin(PORT_B, PIN_5) == GPIO_LOW);
   601     06D6  3005               	movlw	5
   602     06D7  00F0               	movwf	HAL_GPIO_ReadPin@pin
   603     06D8  3001               	movlw	1
   604     06D9  120A  118A  241F  120A  118A  	fcall	_HAL_GPIO_ReadPin
   605     06DE  3A00               	xorlw	0
   606     06DF  1903               	skipnz
   607     06E0  2EE2               	goto	u1441
   608     06E1  2EE4               	goto	u1440
   609     06E2                     u1441:
   610     06E2  3001               	movlw	1
   611     06E3  2EE5               	goto	u1450
   612     06E4                     u1440:
   613     06E4  3000               	movlw	0
   614     06E5                     u1450:
   615     06E5  1283               	bcf	3,5	;RP0=0, select bank0
   616     06E6  1303               	bcf	3,6	;RP1=0, select bank0
   617     06E7  00A8               	movwf	main@bt3
   618     06E8                     l1144:
   619                           
   620                           ;main.c: 205:              if (bt1 || bt2 || bt3) {
   621     06E8  0826               	movf	main@bt1,w
   622     06E9  1D03               	btfss	3,2
   623     06EA  2EEC               	goto	u1461
   624     06EB  2EED               	goto	u1460
   625     06EC                     u1461:
   626     06EC  2EF7               	goto	l1150
   627     06ED                     u1460:
   628     06ED                     l1146:
   629     06ED  0827               	movf	main@bt2,w
   630     06EE  1D03               	btfss	3,2
   631     06EF  2EF1               	goto	u1471
   632     06F0  2EF2               	goto	u1470
   633     06F1                     u1471:
   634     06F1  2EF7               	goto	l1150
   635     06F2                     u1470:
   636     06F2                     l1148:
   637     06F2  0828               	movf	main@bt3,w
   638     06F3  1903               	btfsc	3,2
   639     06F4  2EF6               	goto	u1481
   640     06F5  2EF7               	goto	u1480
   641     06F6                     u1481:
   642     06F6  2EB2               	goto	l13
   643     06F7                     u1480:
   644     06F7                     l1150:
   645                           
   646                           ;main.c: 206:                  _delay((unsigned long)((20)*(20000000/4000.0)));
   647     06F7  3082               	movlw	130
   648     06F8  00F6               	movwf	??_main+1
   649     06F9  30DD               	movlw	221
   650     06FA  00F5               	movwf	??_main
   651     06FB                     u1617:
   652     06FB  0BF5               	decfsz	??_main,f
   653     06FC  2EFB               	goto	u1617
   654     06FD  0BF6               	decfsz	??_main+1,f
   655     06FE  2EFB               	goto	u1617
   656     06FF  2F00               	nop2
   657     0700                     l1152:
   658                           
   659                           ;main.c: 208:                  if (bt1 && HAL_GPIO_ReadPin(PORT_B, PIN_3) == GPIO_LOW) {
   660     0700  1283               	bcf	3,5	;RP0=0, select bank0
   661     0701  1303               	bcf	3,6	;RP1=0, select bank0
   662     0702  0826               	movf	main@bt1,w
   663     0703  1903               	btfsc	3,2
   664     0704  2F06               	goto	u1491
   665     0705  2F07               	goto	u1490
   666     0706                     u1491:
   667     0706  2F53               	goto	l1170
   668     0707                     u1490:
   669     0707                     l1154:
   670     0707  3003               	movlw	3
   671     0708  00F0               	movwf	HAL_GPIO_ReadPin@pin
   672     0709  3001               	movlw	1
   673     070A  120A  118A  241F  120A  118A  	fcall	_HAL_GPIO_ReadPin
   674     070F  3A00               	xorlw	0
   675     0710  1D03               	skipz
   676     0711  2F13               	goto	u1501
   677     0712  2F14               	goto	u1500
   678     0713                     u1501:
   679     0713  2F53               	goto	l1170
   680     0714                     u1500:
   681     0714                     l1156:
   682                           
   683                           ;main.c: 209:                      HAL_GPIO_WritePin(PORT_D, PIN_2, GPIO_HIGH);
   684     0714  3002               	movlw	2
   685     0715  00F0               	movwf	HAL_GPIO_WritePin@pin
   686     0716  01F1               	clrf	HAL_GPIO_WritePin@state
   687     0717  0AF1               	incf	HAL_GPIO_WritePin@state,f
   688     0718  3003               	movlw	3
   689     0719  120A  118A  24AD  120A  118A  	fcall	_HAL_GPIO_WritePin
   690     071E                     l1158:
   691                           
   692                           ;main.c: 210:                      for (uint16_t i = 0; i < 500; i++) { _delay((unsigned
      +                           long)((10)*(20000000/4000.0))); }
   693     071E  1283               	bcf	3,5	;RP0=0, select bank0
   694     071F  1303               	bcf	3,6	;RP1=0, select bank0
   695     0720  01A0               	clrf	main@i
   696     0721  01A1               	clrf	main@i+1
   697     0722                     l1164:
   698     0722  3041               	movlw	65
   699     0723  00F6               	movwf	??_main+1
   700     0724  30EE               	movlw	238
   701     0725  00F5               	movwf	??_main
   702     0726                     u1627:
   703     0726  0BF5               	decfsz	??_main,f
   704     0727  2F26               	goto	u1627
   705     0728  0BF6               	decfsz	??_main+1,f
   706     0729  2F26               	goto	u1627
   707     072A  0000               	nop
   708     072B  3001               	movlw	1
   709     072C  1283               	bcf	3,5	;RP0=0, select bank0
   710     072D  1303               	bcf	3,6	;RP1=0, select bank0
   711     072E  07A0               	addwf	main@i,f
   712     072F  1803               	skipnc
   713     0730  0AA1               	incf	main@i+1,f
   714     0731  3000               	movlw	0
   715     0732  07A1               	addwf	main@i+1,f
   716     0733  3001               	movlw	1
   717     0734  0221               	subwf	main@i+1,w
   718     0735  30F4               	movlw	244
   719     0736  1903               	skipnz
   720     0737  0220               	subwf	main@i,w
   721     0738  1C03               	skipc
   722     0739  2F3B               	goto	u1511
   723     073A  2F3C               	goto	u1510
   724     073B                     u1511:
   725     073B  2F22               	goto	l1164
   726     073C                     u1510:
   727     073C                     l1166:
   728                           
   729                           ;main.c: 211:                      HAL_GPIO_WritePin(PORT_D, PIN_2, GPIO_LOW);
   730     073C  3002               	movlw	2
   731     073D  00F0               	movwf	HAL_GPIO_WritePin@pin
   732     073E  01F1               	clrf	HAL_GPIO_WritePin@state
   733     073F  3003               	movlw	3
   734     0740  120A  118A  24AD  120A  118A  	fcall	_HAL_GPIO_WritePin
   735     0745                     l1168:	
   736                           ;main.c: 212:                      while (HAL_GPIO_ReadPin(PORT_B, PIN_3) == GPIO_LOW);
   737                           
   738     0745  3003               	movlw	3
   739     0746  00F0               	movwf	HAL_GPIO_ReadPin@pin
   740     0747  3001               	movlw	1
   741     0748  120A  118A  241F  120A  118A  	fcall	_HAL_GPIO_ReadPin
   742     074D  3A00               	xorlw	0
   743     074E  1903               	skipnz
   744     074F  2F51               	goto	u1521
   745     0750  2F52               	goto	u1520
   746     0751                     u1521:
   747     0751  2F45               	goto	l1168
   748     0752                     u1520:
   749     0752  2EB2               	goto	l13
   750     0753                     l1170:
   751     0753  1283               	bcf	3,5	;RP0=0, select bank0
   752     0754  1303               	bcf	3,6	;RP1=0, select bank0
   753     0755  0827               	movf	main@bt2,w
   754     0756  1903               	btfsc	3,2
   755     0757  2F59               	goto	u1531
   756     0758  2F5A               	goto	u1530
   757     0759                     u1531:
   758     0759  2FA6               	goto	l1188
   759     075A                     u1530:
   760     075A                     l1172:
   761     075A  3004               	movlw	4
   762     075B  00F0               	movwf	HAL_GPIO_ReadPin@pin
   763     075C  3001               	movlw	1
   764     075D  120A  118A  241F  120A  118A  	fcall	_HAL_GPIO_ReadPin
   765     0762  3A00               	xorlw	0
   766     0763  1D03               	skipz
   767     0764  2F66               	goto	u1541
   768     0765  2F67               	goto	u1540
   769     0766                     u1541:
   770     0766  2FA6               	goto	l1188
   771     0767                     u1540:
   772     0767                     l1174:
   773                           
   774                           ;main.c: 215:                      HAL_GPIO_WritePin(PORT_D, PIN_3, GPIO_HIGH);
   775     0767  3003               	movlw	3
   776     0768  00F0               	movwf	HAL_GPIO_WritePin@pin
   777     0769  01F1               	clrf	HAL_GPIO_WritePin@state
   778     076A  0AF1               	incf	HAL_GPIO_WritePin@state,f
   779     076B  3003               	movlw	3
   780     076C  120A  118A  24AD  120A  118A  	fcall	_HAL_GPIO_WritePin
   781     0771                     l1176:
   782                           
   783                           ;main.c: 216:                      for (uint16_t i = 0; i < 500; i++) { _delay((unsigned
      +                           long)((10)*(20000000/4000.0))); }
   784     0771  1283               	bcf	3,5	;RP0=0, select bank0
   785     0772  1303               	bcf	3,6	;RP1=0, select bank0
   786     0773  01A2               	clrf	main@i_72
   787     0774  01A3               	clrf	main@i_72+1
   788     0775                     l1182:
   789     0775  3041               	movlw	65
   790     0776  00F6               	movwf	??_main+1
   791     0777  30EE               	movlw	238
   792     0778  00F5               	movwf	??_main
   793     0779                     u1637:
   794     0779  0BF5               	decfsz	??_main,f
   795     077A  2F79               	goto	u1637
   796     077B  0BF6               	decfsz	??_main+1,f
   797     077C  2F79               	goto	u1637
   798     077D  0000               	nop
   799     077E  3001               	movlw	1
   800     077F  1283               	bcf	3,5	;RP0=0, select bank0
   801     0780  1303               	bcf	3,6	;RP1=0, select bank0
   802     0781  07A2               	addwf	main@i_72,f
   803     0782  1803               	skipnc
   804     0783  0AA3               	incf	main@i_72+1,f
   805     0784  3000               	movlw	0
   806     0785  07A3               	addwf	main@i_72+1,f
   807     0786  3001               	movlw	1
   808     0787  0223               	subwf	main@i_72+1,w
   809     0788  30F4               	movlw	244
   810     0789  1903               	skipnz
   811     078A  0222               	subwf	main@i_72,w
   812     078B  1C03               	skipc
   813     078C  2F8E               	goto	u1551
   814     078D  2F8F               	goto	u1550
   815     078E                     u1551:
   816     078E  2F75               	goto	l1182
   817     078F                     u1550:
   818     078F                     l1184:
   819                           
   820                           ;main.c: 217:                      HAL_GPIO_WritePin(PORT_D, PIN_3, GPIO_LOW);
   821     078F  3003               	movlw	3
   822     0790  00F0               	movwf	HAL_GPIO_WritePin@pin
   823     0791  01F1               	clrf	HAL_GPIO_WritePin@state
   824     0792  3003               	movlw	3
   825     0793  120A  118A  24AD  120A  118A  	fcall	_HAL_GPIO_WritePin
   826     0798                     l1186:	
   827                           ;main.c: 218:                      while (HAL_GPIO_ReadPin(PORT_B, PIN_4) == GPIO_LOW);
   828                           
   829     0798  3004               	movlw	4
   830     0799  00F0               	movwf	HAL_GPIO_ReadPin@pin
   831     079A  3001               	movlw	1
   832     079B  120A  118A  241F  120A  118A  	fcall	_HAL_GPIO_ReadPin
   833     07A0  3A00               	xorlw	0
   834     07A1  1903               	skipnz
   835     07A2  2FA4               	goto	u1561
   836     07A3  2FA5               	goto	u1560
   837     07A4                     u1561:
   838     07A4  2F98               	goto	l1186
   839     07A5                     u1560:
   840     07A5  2EB2               	goto	l13
   841     07A6                     l1188:
   842     07A6  1283               	bcf	3,5	;RP0=0, select bank0
   843     07A7  1303               	bcf	3,6	;RP1=0, select bank0
   844     07A8  0828               	movf	main@bt3,w
   845     07A9  1903               	btfsc	3,2
   846     07AA  2FAC               	goto	u1571
   847     07AB  2FAD               	goto	u1570
   848     07AC                     u1571:
   849     07AC  2EB2               	goto	l13
   850     07AD                     u1570:
   851     07AD                     l1190:
   852     07AD  3005               	movlw	5
   853     07AE  00F0               	movwf	HAL_GPIO_ReadPin@pin
   854     07AF  3001               	movlw	1
   855     07B0  120A  118A  241F  120A  118A  	fcall	_HAL_GPIO_ReadPin
   856     07B5  3A00               	xorlw	0
   857     07B6  1D03               	skipz
   858     07B7  2FB9               	goto	u1581
   859     07B8  2FBA               	goto	u1580
   860     07B9                     u1581:
   861     07B9  2EB2               	goto	l13
   862     07BA                     u1580:
   863     07BA                     l1192:
   864                           
   865                           ;main.c: 221:                      HAL_GPIO_WritePin(PORT_D, PIN_7, GPIO_HIGH);
   866     07BA  3007               	movlw	7
   867     07BB  00F0               	movwf	HAL_GPIO_WritePin@pin
   868     07BC  01F1               	clrf	HAL_GPIO_WritePin@state
   869     07BD  0AF1               	incf	HAL_GPIO_WritePin@state,f
   870     07BE  3003               	movlw	3
   871     07BF  120A  118A  24AD  120A  118A  	fcall	_HAL_GPIO_WritePin
   872     07C4                     l1194:
   873                           
   874                           ;main.c: 222:                      for (uint16_t i = 0; i < 500; i++) { _delay((unsigned
      +                           long)((10)*(20000000/4000.0))); }
   875     07C4  1283               	bcf	3,5	;RP0=0, select bank0
   876     07C5  1303               	bcf	3,6	;RP1=0, select bank0
   877     07C6  01A4               	clrf	main@i_73
   878     07C7  01A5               	clrf	main@i_73+1
   879     07C8                     l1200:
   880     07C8  3041               	movlw	65
   881     07C9  00F6               	movwf	??_main+1
   882     07CA  30EE               	movlw	238
   883     07CB  00F5               	movwf	??_main
   884     07CC                     u1647:
   885     07CC  0BF5               	decfsz	??_main,f
   886     07CD  2FCC               	goto	u1647
   887     07CE  0BF6               	decfsz	??_main+1,f
   888     07CF  2FCC               	goto	u1647
   889     07D0  0000               	nop
   890     07D1  3001               	movlw	1
   891     07D2  1283               	bcf	3,5	;RP0=0, select bank0
   892     07D3  1303               	bcf	3,6	;RP1=0, select bank0
   893     07D4  07A4               	addwf	main@i_73,f
   894     07D5  1803               	skipnc
   895     07D6  0AA5               	incf	main@i_73+1,f
   896     07D7  3000               	movlw	0
   897     07D8  07A5               	addwf	main@i_73+1,f
   898     07D9  3001               	movlw	1
   899     07DA  0225               	subwf	main@i_73+1,w
   900     07DB  30F4               	movlw	244
   901     07DC  1903               	skipnz
   902     07DD  0224               	subwf	main@i_73,w
   903     07DE  1C03               	skipc
   904     07DF  2FE1               	goto	u1591
   905     07E0  2FE2               	goto	u1590
   906     07E1                     u1591:
   907     07E1  2FC8               	goto	l1200
   908     07E2                     u1590:
   909     07E2                     l1202:
   910                           
   911                           ;main.c: 223:                      HAL_GPIO_WritePin(PORT_D, PIN_7, GPIO_LOW);
   912     07E2  3007               	movlw	7
   913     07E3  00F0               	movwf	HAL_GPIO_WritePin@pin
   914     07E4  01F1               	clrf	HAL_GPIO_WritePin@state
   915     07E5  3003               	movlw	3
   916     07E6  120A  118A  24AD  120A  118A  	fcall	_HAL_GPIO_WritePin
   917     07EB                     l1204:	
   918                           ;main.c: 224:                      while (HAL_GPIO_ReadPin(PORT_B, PIN_5) == GPIO_LOW);
   919                           
   920     07EB  3005               	movlw	5
   921     07EC  00F0               	movwf	HAL_GPIO_ReadPin@pin
   922     07ED  3001               	movlw	1
   923     07EE  120A  118A  241F  120A  118A  	fcall	_HAL_GPIO_ReadPin
   924     07F3  3A00               	xorlw	0
   925     07F4  1903               	skipnz
   926     07F5  2FF7               	goto	u1601
   927     07F6  2FF8               	goto	u1600
   928     07F7                     u1601:
   929     07F7  2FEB               	goto	l1204
   930     07F8                     u1600:
   931     07F8  2EB2               	goto	l13
   932     07F9  120A  118A  2800   	ljmp	start
   933     07FC                     __end_of_main:
   934                           
   935                           	psect	text1
   936     039E                     __ptext1:	
   937 ;; *************** function _sys_config *****************
   938 ;; Defined at:
   939 ;;		line 7 in file "sys/sys_config.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  1    wreg      void 
   946 ;; Registers used:
   947 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         0       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         0       0       0       0       0
   957 ;;Total ram usage:        0 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 2
   960 ;; This function calls:
   961 ;;		_System_GPIO_Config
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     039E                     _sys_config:	
   968                           ;psect for function _sys_config
   969                           
   970     039E                     l1106:	
   971                           ;incstack = 0
   972                           ; Regs used in _sys_config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   973                           
   974                           
   975                           ;sys/sys_config.c: 9:     INTCONbits.GIE = 0;
   976     039E  138B               	bcf	11,7	;volatile
   977                           
   978                           ;sys/sys_config.c: 10:     INTCONbits.PEIE = 0;
   979     039F  130B               	bcf	11,6	;volatile
   980     03A0                     l1108:
   981                           
   982                           ;sys/sys_config.c: 13:     System_GPIO_Config();
   983     03A0  120A  118A  23B8  120A  118A  	fcall	_System_GPIO_Config
   984     03A5                     l1110:
   985                           
   986                           ;sys/sys_config.c: 17:     INTCONbits.PEIE = 1;
   987     03A5  170B               	bsf	11,6	;volatile
   988     03A6                     l1112:
   989                           
   990                           ;sys/sys_config.c: 18:     INTCONbits.GIE = 1;
   991     03A6  178B               	bsf	11,7	;volatile
   992     03A7                     l151:
   993     03A7  0008               	return
   994     03A8                     __end_of_sys_config:
   995                           
   996                           	psect	text2
   997     03B8                     __ptext2:	
   998 ;; *************** function _System_GPIO_Config *****************
   999 ;; Defined at:
  1000 ;;		line 21 in file "sys/sys_config.c"
  1001 ;; Parameters:    Size  Location     Type
  1002 ;;		None
  1003 ;; Auto vars:     Size  Location     Type
  1004 ;;		None
  1005 ;; Return value:  Size  Location     Type
  1006 ;;                  1    wreg      void 
  1007 ;; Registers used:
  1008 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1009 ;; Tracked objects:
  1010 ;;		On entry : 0/0
  1011 ;;		On exit  : 0/0
  1012 ;;		Unchanged: 0/0
  1013 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1014 ;;      Params:         0       0       0       0       0
  1015 ;;      Locals:         0       0       0       0       0
  1016 ;;      Temps:          0       0       0       0       0
  1017 ;;      Totals:         0       0       0       0       0
  1018 ;;Total ram usage:        0 bytes
  1019 ;; Hardware stack levels used: 1
  1020 ;; Hardware stack levels required when called: 1
  1021 ;; This function calls:
  1022 ;;		_HAL_GPIO_PullUpEnable
  1023 ;;		_HAL_GPIO_SetDirection
  1024 ;;		_HAL_GPIO_WritePin
  1025 ;; This function is called by:
  1026 ;;		_sys_config
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030     03B8                     _System_GPIO_Config:	
  1031                           ;psect for function _System_GPIO_Config
  1032                           
  1033     03B8                     l1096:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _System_GPIO_Config: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1036                           
  1037                           
  1038                           ;sys/sys_config.c: 23:     HAL_GPIO_SetDirection(PORT_D, PIN_2, GPIO_DIR_OUTPUT);
  1039     03B8  3002               	movlw	2
  1040     03B9  00F0               	movwf	HAL_GPIO_SetDirection@pin
  1041     03BA  01F1               	clrf	HAL_GPIO_SetDirection@dir
  1042     03BB  3003               	movlw	3
  1043     03BC  120A  118A  2573  120A  118A  	fcall	_HAL_GPIO_SetDirection
  1044                           
  1045                           ;sys/sys_config.c: 24:     HAL_GPIO_SetDirection(PORT_D, PIN_3, GPIO_DIR_OUTPUT);
  1046     03C1  3003               	movlw	3
  1047     03C2  00F0               	movwf	HAL_GPIO_SetDirection@pin
  1048     03C3  01F1               	clrf	HAL_GPIO_SetDirection@dir
  1049     03C4  3003               	movlw	3
  1050     03C5  120A  118A  2573  120A  118A  	fcall	_HAL_GPIO_SetDirection
  1051                           
  1052                           ;sys/sys_config.c: 25:     HAL_GPIO_SetDirection(PORT_D, PIN_7, GPIO_DIR_OUTPUT);
  1053     03CA  3007               	movlw	7
  1054     03CB  00F0               	movwf	HAL_GPIO_SetDirection@pin
  1055     03CC  01F1               	clrf	HAL_GPIO_SetDirection@dir
  1056     03CD  3003               	movlw	3
  1057     03CE  120A  118A  2573  120A  118A  	fcall	_HAL_GPIO_SetDirection
  1058                           
  1059                           ;sys/sys_config.c: 27:     HAL_GPIO_WritePin(PORT_D, PIN_2, GPIO_LOW);
  1060     03D3  3002               	movlw	2
  1061     03D4  00F0               	movwf	HAL_GPIO_WritePin@pin
  1062     03D5  01F1               	clrf	HAL_GPIO_WritePin@state
  1063     03D6  3003               	movlw	3
  1064     03D7  120A  118A  24AD  120A  118A  	fcall	_HAL_GPIO_WritePin
  1065                           
  1066                           ;sys/sys_config.c: 28:     HAL_GPIO_WritePin(PORT_D, PIN_3, GPIO_LOW);
  1067     03DC  3003               	movlw	3
  1068     03DD  00F0               	movwf	HAL_GPIO_WritePin@pin
  1069     03DE  01F1               	clrf	HAL_GPIO_WritePin@state
  1070     03DF  3003               	movlw	3
  1071     03E0  120A  118A  24AD  120A  118A  	fcall	_HAL_GPIO_WritePin
  1072                           
  1073                           ;sys/sys_config.c: 29:     HAL_GPIO_WritePin(PORT_D, PIN_7, GPIO_LOW);
  1074     03E5  3007               	movlw	7
  1075     03E6  00F0               	movwf	HAL_GPIO_WritePin@pin
  1076     03E7  01F1               	clrf	HAL_GPIO_WritePin@state
  1077     03E8  3003               	movlw	3
  1078     03E9  120A  118A  24AD  120A  118A  	fcall	_HAL_GPIO_WritePin
  1079                           
  1080                           ;sys/sys_config.c: 32:     HAL_GPIO_SetDirection(PORT_B, PIN_3, GPIO_DIR_INPUT);
  1081     03EE  3003               	movlw	3
  1082     03EF  00F0               	movwf	HAL_GPIO_SetDirection@pin
  1083     03F0  01F1               	clrf	HAL_GPIO_SetDirection@dir
  1084     03F1  0AF1               	incf	HAL_GPIO_SetDirection@dir,f
  1085     03F2  3001               	movlw	1
  1086     03F3  120A  118A  2573  120A  118A  	fcall	_HAL_GPIO_SetDirection
  1087     03F8                     l1098:
  1088                           
  1089                           ;sys/sys_config.c: 33:     HAL_GPIO_PullUpEnable(PIN_3);
  1090     03F8  3003               	movlw	3
  1091     03F9  120A  118A  23A8  120A  118A  	fcall	_HAL_GPIO_PullUpEnable
  1092     03FE                     l1100:
  1093                           
  1094                           ;sys/sys_config.c: 35:     HAL_GPIO_SetDirection(PORT_B, PIN_4, GPIO_DIR_INPUT);
  1095     03FE  3004               	movlw	4
  1096     03FF  00F0               	movwf	HAL_GPIO_SetDirection@pin
  1097     0400  01F1               	clrf	HAL_GPIO_SetDirection@dir
  1098     0401  0AF1               	incf	HAL_GPIO_SetDirection@dir,f
  1099     0402  3001               	movlw	1
  1100     0403  120A  118A  2573  120A  118A  	fcall	_HAL_GPIO_SetDirection
  1101                           
  1102                           ;sys/sys_config.c: 36:     HAL_GPIO_PullUpEnable(PIN_4);
  1103     0408  3004               	movlw	4
  1104     0409  120A  118A  23A8  120A  118A  	fcall	_HAL_GPIO_PullUpEnable
  1105     040E                     l1102:
  1106                           
  1107                           ;sys/sys_config.c: 38:     HAL_GPIO_SetDirection(PORT_B, PIN_5, GPIO_DIR_INPUT);
  1108     040E  3005               	movlw	5
  1109     040F  00F0               	movwf	HAL_GPIO_SetDirection@pin
  1110     0410  01F1               	clrf	HAL_GPIO_SetDirection@dir
  1111     0411  0AF1               	incf	HAL_GPIO_SetDirection@dir,f
  1112     0412  3001               	movlw	1
  1113     0413  120A  118A  2573  120A  118A  	fcall	_HAL_GPIO_SetDirection
  1114     0418                     l1104:
  1115                           
  1116                           ;sys/sys_config.c: 39:     HAL_GPIO_PullUpEnable(PIN_5);
  1117     0418  3005               	movlw	5
  1118     0419  120A  118A  23A8  120A  118A  	fcall	_HAL_GPIO_PullUpEnable
  1119     041E                     l154:
  1120     041E  0008               	return
  1121     041F                     __end_of_System_GPIO_Config:
  1122                           
  1123                           	psect	text3
  1124     04AD                     __ptext3:	
  1125 ;; *************** function _HAL_GPIO_WritePin *****************
  1126 ;; Defined at:
  1127 ;;		line 83 in file "hal/hal_gpio.c"
  1128 ;; Parameters:    Size  Location     Type
  1129 ;;  port            1    wreg     enum E2
  1130 ;;  pin             1    0[COMMON] enum E9
  1131 ;;  state           1    1[COMMON] enum E23
  1132 ;; Auto vars:     Size  Location     Type
  1133 ;;  port            1    4[COMMON] enum E2
  1134 ;; Return value:  Size  Location     Type
  1135 ;;                  1    wreg      void 
  1136 ;; Registers used:
  1137 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1138 ;; Tracked objects:
  1139 ;;		On entry : 0/0
  1140 ;;		On exit  : 0/0
  1141 ;;		Unchanged: 0/0
  1142 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1143 ;;      Params:         2       0       0       0       0
  1144 ;;      Locals:         1       0       0       0       0
  1145 ;;      Temps:          2       0       0       0       0
  1146 ;;      Totals:         5       0       0       0       0
  1147 ;;Total ram usage:        5 bytes
